==Experiment Metadata==
Software Version::TPD Controller
Data Saved::Fri, Jul 09, 2010 10:10:07
Sample::JRS0032
Experimenter Name::CHeidelberger
Experiment Type::Temp. Control System Test
Chamber::Analysis
Thermocouple Type::K
Notes::Testing the new sapphire sample holder.  Finding gain settings that work.

==Hardware Parameters==
Start Time::Fri, Jul 09, 2010 10:09:23
Data Points::60
Sample Start Temperature (Thermocouple) [C]::87.36800
Current Limit [A]::3.00000
Temperature Limit [C]::800.00000
Voltage Limit [V]::20.00000
PID Calculates::Current

==PID Gain Schedule==
Kc	Ti[minutes]	Td[minutes]	MaxTemperature[C]
0.0040000	0.1000000	0.0005000	0.00

==Temperature Schedule==
Time[s]	TemperatureSetpoint[C]
0.00	400.00
120.00	400.00

==Data==
DateStamp	ElapsedTime[s]	TemperatureSetpoint[C]	CurrentSetpoint[A]	ThermocoupleTemperature[C]	PyrometerTemperature[C]	MeasuredCurrent[A]	MeasuredVoltage[V]	MeasuredResistance[ohms]
7/9/2010 10:09:48	24.939	400.000	0.529	400.030	964.534	0.510	3.610	7.078
7/9/2010 10:09:49	25.439	400.000	0.531	399.540	964.534	0.490	3.510	7.163
7/9/2010 10:09:49	25.939	400.000	0.532	399.520	964.534	0.490	3.510	7.163
7/9/2010 10:09:50	26.438	400.000	0.531	399.740	964.534	0.500	3.610	7.220
7/9/2010 10:09:50	26.939	400.000	0.530	399.870	964.534	0.500	3.610	7.220
7/9/2010 10:09:51	27.439	400.000	0.530	400.030	964.534	0.500	3.610	7.220
7/9/2010 10:09:51	27.939	400.000	0.532	399.520	964.534	0.500	3.610	7.220
7/9/2010 10:09:52	28.438	400.000	0.532	399.470	964.534	0.500	3.610	7.220
7/9/2010 10:09:52	28.939	400.000	0.531	399.760	964.534	0.520	3.640	7.000
7/9/2010 10:09:53	29.439	400.000	0.531	399.850	964.534	0.500	3.640	7.280
